8,2020-07-26 23:49:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,0.5,1,0,0,8,2020-07-26 23:50:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,23.5,5,0,0
8,2020-07-26 23:50:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,23.5,5,0,0,8,2020-07-26 23:51:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-26 23:51:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-26 23:52:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-26 23:52:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-26 23:53:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-26 23:53:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-26 23:54:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-26 23:54:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-26 23:55:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-26 23:55:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-26 23:56:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-26 23:56:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-26 23:57:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,21.5,5,0,0
8,2020-07-26 23:57:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,21.5,5,0,0,8,2020-07-26 23:58:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-26 23:58:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-26 23:59:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-26 23:59:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:00:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:00:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:01:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:01:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:02:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:02:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:03:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:03:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:04:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:04:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:05:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:05:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:06:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:06:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:07:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:07:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:08:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:08:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:09:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:09:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:10:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:10:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:11:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:11:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:12:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:12:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:13:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:13:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:14:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
8,2020-07-27 00:14:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0,8,2020-07-27 00:15:00,10,0.0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0,0,24.0,5,0,0
